"id","rating","image_url","certification_links","created_at","updated_at","user_id"
"1","5.00","https://c.superprof.com/i/a/24856587/11347609/600/20231125184931/berpengalaman-melatih-futsal-mini-soccer-sejak-tahun-2020-untuk-tingkat-anak-anak-remaja-hingga-dewasa-privat-maupun-grup-pelatih.jpg","[]","2025-10-08 07:43:42.740379+00","2025-10-08 07:43:42.740427+00","1"
"2","4.90","https://c.superprof.com/i/a/10535104/5542225/600/20240208224355/pelatih-futsal-mini-soccer-football-untuk-anak-anak-maupun-dewasa-dan-tim-fun-futsal-football-perusahaan-kampus-open-for.jpg","[]","2025-10-08 07:43:43.108152+00","2025-10-08 07:43:43.108179+00","2"
"3","5.00","https://c.superprof.com/i/a/12568023/6550474/600/20230104133430/graduated-from-universitas-negeri-jakarta-2017-siap-melatih-private-maupun-club-tidak-kaku-dan-sabar-dalam-melatih-coach-ariis.jpg","[]","2025-10-08 07:43:43.418209+00","2025-10-08 07:43:43.418235+00","3"
"4","5.00","https://c.superprof.com/i/a/33070628/14366804/600/20241001014928/lisensi-pssi-dibawah-langsung-pengawasan-pelatih-lisensi-yang-punya-pengalaman-melatih-berbagai-sekolah-asing-selama-tahun.jpg","[]","2025-10-08 07:43:43.745806+00","2025-10-08 07:43:43.745834+00","4"
"5","5.00","https://c.superprof.com/i/a/21749767/10439082/600/20250920050946/kursus-privat-sepak-bola-individu-maupun-tim-dengan-harga-terjangkau-berpengalaman-tahun-melatih-privat-bisa-konsultasi-daring-dan.jpg","[]","2025-10-08 07:43:44.053934+00","2025-10-08 07:43:44.053949+00","5"
"6","5.00","https://c.superprof.com/i/a/32158203/14024738/600/20250629095340/saya-pernah-menjadi-atlet-bola-voly-salah-satu-club-bekasi-yaitu-club-permata-saya-memulai-masuk-club-permata-pada-tahun-2020.jpg","[]","2025-10-08 07:43:44.37874+00","2025-10-08 07:43:44.378762+00","6"
"7","4.80","https://c.superprof.com/i/a/10583162/5566420/600/20240118001659/jika-anda-ingin-merasa-olahraga-itu-berat-hubungi-saya-saya-akan-beri-solusi-supaya-anda-bisa-menyukai-olahraga-dan-banyak-memiliki.jpg","[]","2025-10-08 07:43:44.670786+00","2025-10-08 07:43:44.670806+00","7"
"8","5.00","https://c.superprof.com/i/a/20181407/9995261/600/20220515012329/saya-adalah-lulusan-dari-akademi-basket-one-way-saya-ingin-mengajar-karena-saya-adalah-seorang-yang-sangat-ingin-berlatih-dan-melatih.jp","[]","2025-10-08 07:43:44.965602+00","2025-10-08 07:43:44.965617+00","8"
"9","5.00","https://c.superprof.com/i/a/14128336/7199071/600/20240731171644/mahasiswa-ilmu-keolahragaan-menawarkan-pengajaran-untuk-anda-dalam-olahraga-futsal-dan-sebagai-personal-trainer-saya-salsabilla.jpg","[]","2025-10-08 07:43:45.295727+00","2025-10-08 07:43:45.295737+00","9"
"10","0.00","https://c.superprof.com/i/a/32025677/13972627/600/20240718052012/pelatih-basket-yang-memiliki-lisensi-dan-sudah-melatih-dari-2016-sampe-sekarang-pernah-membawa-tim-juara-dan-daerah.jpg","[]","2025-10-08 07:43:45.645583+00","2025-10-08 07:43:45.645602+00","10"
"11","5.00","https://c.superprof.com/i/a/21272009/10246710/600/20250413153001/pelatih-sekolah-sepak-bola-private-skill-individu-team-small-group-untuk-meningkatkan-kemampuan-diri-pemain-yang-bersertifikasi.jpg","[]","2025-10-08 07:43:45.9413+00","2025-10-08 07:43:45.941318+00","11"
"12","0.00","https://c.superprof.com/i/a/31710566/13849326/600/20240621061532/basketball-coach-locate-tangerang-have-more-than-years-basketball-and-soccer.jpg","[]","2025-10-08 07:43:46.255981+00","2025-10-08 07:43:46.256031+00","12"
"13","0.00","https://c.superprof.com/i/a/10031978/5272502/600/20250702201807/pelatih-sepak-bola-bersertifikat-afc-siap-memberikan-program-latihan-sepak-bola-yang-sesuai-dengan-kebutuhan-anda.jpg","[]","2025-10-08 07:43:46.547131+00","2025-10-08 07:43:46.547148+00","13"
"14","0.00","https://c.superprof.com/i/a/9494779/15141316/600/20250222145959/pelatih-futsal-dan-sepak-bola-menawarkan-pelatihan-private-grup-untuk-semua-kategori-memiliki-lisensi-kepelatihan-level.jpg","[]","2025-10-08 07:43:46.964666+00","2025-10-08 07:43:46.964677+00","14"
"15","0.00","https://c.superprof.com/i/a/29189766/12923262/600/20231226034028/pernah-menjadi-pemain-sepak-bola-untuk-club-maupun-perusahaan-tempat-saya-bekerja-dan-saya-juga-pernah-melatih-anak-bola-dan-juga.jpg","[]","2025-10-08 07:43:47.342428+00","2025-10-08 07:43:47.342438+00","15"
"16","0.00","https://c.superprof.com/i/a/32131338/16630694/600/20250917075252/saya-adalah-seorang-sarjana-pendidikan-kepelatihan-olahraga-saya-sudah-menjadi-pelatih-dalam-rentan-waktu-2013-sekarang.jpg","[]","2025-10-08 07:43:47.694668+00","2025-10-08 07:43:47.694678+00","16"
"17","5.00","https://c.superprof.com/i/a/9645744/15709405/600/20250131021712/lulusan-sekolah-pendidikan-olahraga-bisa-membimbing-anda-untuk-memulai-olahraga-anda-minati-memberikan-pengajaran-dasar-hingga.jpg","[]","2025-10-08 07:43:48.102372+00","2025-10-08 07:43:48.102383+00","17"
"18","0.00","https://c.superprof.com/i/a/13230169/7567887/600/20220419122700/basket-merupakan-passion-saya-baik-dalam-bermain-mengajar-saya-bisa-melatih-anda-teman-anda-dengan-drill-yang-tidak-membosankan-dan.jpg","[]","2025-10-08 07:43:48.482261+00","2025-10-08 07:43:48.482271+00","18"
"19","0.00","https://c.superprof.com/i/a/10990639/5768737/600/20241216125434/menawarkan-pelatihan-private-grup-untuk-semua-usia-pemain-dengan-methode-coerver-program-latihan-ball-mastery-passing.jpg","[]","2025-10-08 07:43:50.061035+00","2025-10-08 07:43:50.061045+00","19"
"20","0.00","https://c.superprof.com/i/a/33174901/14407492/600/20241004003641/saya-adalah-mantan-atlet-dan-saya-sudah-masuk-tingkat-nasional-saya-bisa-mengajarkan-ilmu-saya-kepada-kalian.jpg","[]","2025-10-08 07:43:50.457233+00","2025-10-08 07:43:50.457253+00","20"
"21","0.00","https://c.superprof.com/i/a/29877355/13198375/600/20240212143247/pelatihan-khusus-keeper-prima-academy-bersama-coach-gatot-prasetyo-matan-pelatih-keeper-timnas-indonesia-pelatihan.jpg","[]","2025-10-08 07:43:50.841703+00","2025-10-08 07:43:50.841722+00","21"
"22","0.00","https://c.superprof.com/i/a/20850292/10076127/600/20220602084029/lulusan-universitas-negeri-yogyakarta-sarjana-pendidikan-dan-menguasai-teknik-taktik-bola-basket.jpg","[]","2025-10-08 07:43:51.306802+00","2025-10-08 07:43:51.306869+00","22"
"23","0.00","https://c.superprof.com/i/a/15000423/16521963/600/20250909013731/latihan-sepakbola-privat-grup-kecil-karawang-dilatih-oleh-pelatih-bersertifikat-lisensi-nasional-pssi-fokus-pada-teknik-dasar.jpg","[]","2025-10-08 07:43:51.641567+00","2025-10-08 07:43:51.641592+00","23"
"24","0.00","https://c.superprof.com/i/a/32398871/16235500/600/20240817141413/lulusan-dari-universitas-pendidikan-indonesia-saya-akan-mengajar-dengan-media-yang-menarik-supaya-lebih-seru-dan-dapat-mudah-dipahami.j","[]","2025-10-08 07:43:51.983242+00","2025-10-08 07:43:51.983264+00","24"
"25","0.00","https://c.superprof.com/i/a/12862744/6716081/600/20220419122700/lulusan-sarjana-olahraga-universitas-pendidikam-indonesia-sudah-berpengalaman-mengajar-sekolah-dasar-dan-sekolah-menengaj.jpg","[]","2025-10-08 07:43:52.379892+00","2025-10-08 07:43:52.379902+00","25"
"26","0.00","https://c.superprof.com/i/a/14801031/12978305/600/20221128110218/selamat-datang-perkenalkan-saya-moch-raffi-cahya-fatezdi-seorang-guru-olahraga-yang-berkomitmen-untuk-menginspirasi-dan.jpg","[]","2025-10-08 07:43:52.801952+00","2025-10-08 07:43:52.801972+00","26"
"27","0.00","https://c.superprof.com/i/a/29186288/12921884/600/20231225144852/pelatih-sepakbola-berlisensi-berpengalaman-melatih-sejak-2010-menerima-latihan-privat-bola-untuk-anak-hingga-dewasa-perlengkapan.jpg","[]","2025-10-08 07:43:53.1433+00","2025-10-08 07:43:53.143317+00","27"
"28","0.00","https://c.superprof.com/i/a/29316761/12972206/600/20250623012544/pelatih-coach-futsal-sepakbola-kids-friendly-dengan-lisensi-untuk-anak-anak-hingga-dewasa-private-atau-corporate-sampai.jpg","[]","2025-10-08 07:43:53.523392+00","2025-10-08 07:43:53.523411+00","28"
"29","0.00","https://c.superprof.com/i/a/36420684/15887988/600/20250612001049/lulusan-universitas-negeri-malang-bidang-medis-olahraga-siap-memberi-materi-ajar-yang-mudah-dipahami.jpg","[]","2025-10-08 07:43:53.88157+00","2025-10-08 07:43:53.881582+00","29"
"30","0.00","https://c.superprof.com/i/a/21724968/15458078/600/20240223030936/tingkatkan-skill-dan-semangat-gabung-kelas-basket-futsal-seru-bersama-pelatih-yang-baik.jpg","[]","2025-10-08 07:43:54.352606+00","2025-10-08 07:43:54.352622+00","30"
"31","0.00","https://c.superprof.com/i/a/4432401/2107588/600/20250210032840/berlatih-futsal-bertujuan-untuk-kebugaran-skill-dan-juara-adalah-bonus-dari-hasil-latihan-mari-bergabung-dengan-saya.jpg","[]","2025-10-08 07:43:54.725238+00","2025-10-08 07:43:54.725256+00","31"
"32","0.00","https://c.superprof.com/i/a/24213152/11089405/600/20221214044929/mengajarkan-teknik-teknik-main-bola-volly-basket-futsal-sepak-bola-dlll-untuk-melatih-kekuatan-otot-kaki-membuat-tubuh-menjadi-sehat.jp","[]","2025-10-08 07:43:55.098663+00","2025-10-08 07:43:55.098684+00","32"
"33","0.00","https://c.superprof.com/i/a/24076499/11037316/600/20230805154748/lulusan-akademi-sepakbola-pekanbaru-dan-menjadi-pemain-futsal-dan-volley-sumatra.jpg","[]","2025-10-08 07:43:55.480939+00","2025-10-08 07:43:55.480952+00","33"
"34","5.00","https://c.superprof.com/i/a/29238299/12942045/600/20240707041128/saya-naufal-lulusan-universitas-pendidikan-indonesia-jurusan-pgsd-pendidikan-jasmani-cabang-olahraga-futsal.jpg","[]","2025-10-08 07:43:55.785477+00","2025-10-08 07:43:55.785494+00","34"
"35","0.00","https://c.superprof.com/i/a/23654124/11793792/600/20221102083600/memiliki-pengalaman-dalam-melatih-siswa-dalam-bidang-olahraga-futsal-dan-sepak-bola.jpg","[]","2025-10-08 07:43:56.155721+00","2025-10-08 07:43:56.15573+00","35"
"36","0.00","https://c.superprof.com/i/a/8484135/4405293/600/20220727012211/masih-menjadi-pelatih-basket-dan-olahraga-lainnya-seperti-futsal-dan-badminton-dari-tahun-2013-sampai-dengan-sekarang.jpg","[]","2025-10-08 07:43:56.561841+00","2025-10-08 07:43:56.561851+00","36"
"37","0.00","https://c.superprof.com/i/a/38071391/16405873/600/20250816101042/sekolah-lulusan-sepak-bola-terbaik-teknik-sepak-bola-strategi-sepak-bola-pertahan-sepak-bola-formasi-sepak-bola.jpg","[]","2025-10-08 07:43:58.299157+00","2025-10-08 07:43:58.29918+00","37"
"38","0.00","https://c.superprof.com/i/a/37849376/16369995/600/20250803111031/saya-lulusan-dari-universitas-negeri-yogyakarta-jurusan-pendidikan-kepelatihan-olahraga-mempunyai-kemampuan-menjadi-coach-futsal.jpg","[]","2025-10-08 07:43:58.682297+00","2025-10-08 07:43:58.682394+00","38"
"39","0.00","https://c.superprof.com/i/a/35329459/15245654/600/20250228094409/skil-bola-mendasar-dribling-passing-posisition-coaching-lain-lain-basic-sepak-bola.jpg","[]","2025-10-08 07:43:59.236341+00","2025-10-08 07:43:59.236367+00","39"
"40","0.00","https://c.superprof.com/i/a/37709080/16241300/600/20250727011632/saya-lulusan-manajemen-sarjana-dan-saya-punya-pengalaman-bidang-kepelatihan-sepakbola-disini-saya-ingin-menyalurkan-ilmu-saya.jpg","[]","2025-10-08 07:43:59.539871+00","2025-10-08 07:43:59.539907+00","40"
"41","0.00","https://c.superprof.com/i/a/37409599/16114312/600/20250711061813/lulusan-universitas-trisakti-program-beasiswa-olahraga-futsal-mantan-pemain-palembang-dan-sekarang-fokus-kepada-kepelatihan.jpg","[]","2025-10-08 07:43:59.852307+00","2025-10-08 07:43:59.852334+00","41"
"42","0.00","https://c.superprof.com/i/a/36358723/15659573/600/20250509131600/pelatih-sepakbola-futsal-privat-anak-usia-sekolah-dasar-hingga-smp-dengan-metode-menyesuaikan-posisi-yang-disukai.jpg","[]","2025-10-08 07:44:00.183404+00","2025-10-08 07:44:00.183418+00","42"
"43","0.00","https://c.superprof.com/i/a/7438828/3776366/600/20220918110646/cukup-berpengalaman-dalam-melatih-klub-dan-akademi-pembelajaran-yang-menyenangkan-dan-sehat-menjadi-tujuan-utamanya-let-join.jpg","[]","2025-10-08 07:44:00.526278+00","2025-10-08 07:44:00.526287+00","43"
"44","0.00","https://c.superprof.com/i/a/33554320/15425104/600/20250331194954/pelatih-privat-atau-grup-sepak-bola-atau-futsal-untuk-anak-anak-dan-remaja-pengalaman-tahun-melatih-dengan-lisensi-sepak-bola.jpg","[]","2025-10-08 07:44:00.816301+00","2025-10-08 07:44:00.816323+00","44"
"45","0.00","https://c.superprof.com/i/a/14904891/7591297/600/20250329100418/pelatih-yang-mengutamakan-fun-learning-pelatih-renang-dan-kondisi-fisik-untuk-meningkatkan-kebugaran-orang-dewasa-melatih-motorik.jpg","[]","2025-10-08 07:44:01.172114+00","2025-10-08 07:44:01.172148+00","45"
"46","0.00","https://c.superprof.com/i/a/26983848/16405138/600/20250816072518/lulusan-pendidikan-jasmani-dan-saya-masih-bermain-liga-tertinggi-indonesia-club-hangtuah-jakarta-belajar-bersama-saya-lebih.jpg","[]","2025-10-08 07:44:01.515393+00","2025-10-08 07:44:01.515412+00","46"
"47","0.00","https://c.superprof.com/i/a/34546854/14902581/600/20250114154928/pemain-terbaik-saat-bermain-olahraga-disetiap-cabang-dan-saya-akan-mengajarkan-semua-dengan-baik.jpg","[]","2025-10-08 07:44:01.8489+00","2025-10-08 07:44:01.848926+00","47"
"48","0.00","https://c.superprof.com/i/a/33822970/15052694/600/20250205072338/pelatih-sepak-bola-berlisensi-nasional-mempunyai-pengalaman-melatih-ssb-jakarta-kurang-lebih-tahun.jpg","[]","2025-10-08 07:44:02.161662+00","2025-10-08 07:44:02.161687+00","48"
"49","0.00","https://c.superprof.com/i/a/34305429/14814442/600/20250111173554/pelatih-coach-goalkeeper-berlisensi-pssi-melatih-asiop-football-academy-private-goalkeeper-training-depok-and.jpg","[]","2025-10-08 07:44:02.54772+00","2025-10-08 07:44:02.547752+00","49"
"50","0.00","https://c.superprof.com/i/a/31406769/13731294/600/20240525170440/lulusan-universitas-sebelas-maret-surakarta-memiliki-lisensi-pssi-saat-ini-aktif-mengajar-sekolah-internasional-sekolah-sepak.jpg","[]","2025-10-08 07:44:02.874493+00","2025-10-08 07:44:02.874524+00","50"
"51","0.00","https://c.superprof.com/i/a/15224827/7753765/600/20220628150256/pemain-amatir-menawarkan-pelatihan-pribadi-atau-berkelompok-untuk-futsal-sepakbola-usia-dibawah-tahun.jpg","[]","2025-10-08 07:44:03.242678+00","2025-10-08 07:44:03.242708+00","51"
"52","0.00","https://c.superprof.com/i/a/33574590/14556558/600/20241031054029/lulusan-akademi-sepak-bola-terbaik-menguasai-ilmu-pengetahuan-sepak-bola-bekerja-dengan-rajin-dan-tekun.jpg","[]","2025-10-08 07:44:03.590465+00","2025-10-08 07:44:03.590484+00","52"
"53","5.00","https://c.superprof.com/i/a/30167373/13331553/600/20240731150136/pendidikan-kepelatihan-unj-dan-memiliki-lisensi-kepelatihan-futsal-jenjang-level-afc-yang-mempunyai-pengalaman-melatih-dimulai.jpg","[]","2025-10-08 07:44:03.935913+00","2025-10-08 07:44:03.935925+00","53"
"54","0.00","https://c.superprof.com/i/a/30012422/13253866/600/20240221125038/saya-lulusan-teknik-listrik-yang-dapat-mengajarkan-anak-dimulai-usia-hingga-tahun-dalam-teknik-skill-individu-serta-tim.jpg","[]","2025-10-08 07:44:04.277367+00","2025-10-08 07:44:04.277403+00","54"
"55","5.00","https://c.superprof.com/i/a/29275455/12955987/600/20240104014327/pelatih-sepak-bola-untuk-semua-kategori-umur-lisensi-pssi-pelatih-fisik-level-nasional-football-data-analyst-fifa-footbal-for.jpg","[]","2025-10-08 07:44:05.948916+00","2025-10-08 07:44:05.948925+00","55"
"56","0.00","https://c.superprof.com/i/a/28439329/12642754/600/20231020083204/pelatihan-sekolah-sepak-bola-yang-siap-membantu-anda-untuk-mengolah-permainan-dan-skill-dalam-bermain-bola-baik-itu-sepak-bola-atau.jpg","[]","2025-10-08 07:44:06.247145+00","2025-10-08 07:44:06.247159+00","56"
"57","0.00","https://c.superprof.com/i/a/26196215/11783924/600/20231004183847/rasakan-nikmatnya-bermain-dan-perkembangan-fisik-maupun-mental-dalam-berbagai-aspek-dalam-hidup.jpg","[]","2025-10-08 07:44:06.549738+00","2025-10-08 07:44:06.549759+00","57"
"58","0.00","https://c.superprof.com/i/a/19372700/11791816/600/20230427182849/saya-mahasiswa-aktif-olahraga-sangat-menggemari-aktifitas-olahraga-baik-voli-futsal-maupun-sepak-bola-motorik-anak-kursus-diet.jpg","[]","2025-10-08 07:44:06.904178+00","2025-10-08 07:44:06.904198+00","58"
"59","0.00","https://c.superprof.com/i/a/9497339/4983065/600/20230412164929/menawarkan-latihan-yang-menyenangkan-dan-menambah-keterampilan-bermain-secara-individu-dan-team.jpg","[]","2025-10-08 07:44:07.200553+00","2025-10-08 07:44:07.200572+00","59"
"60","0.00","https://c.superprof.com/i/a/38853029/16702446/600/20250930213122/saya-mengajarkan-tentang-olahraga-dan-saya-juga-ingin-membagikan-ilmu-yang-bermanfaat.jpg","[]","2025-10-08 07:44:07.528914+00","2025-10-08 07:44:07.52895+00","60"
"61","0.00","https://c.superprof.com/i/a/38818487/16689549/600/20250925121414/lulusan-akademik-sepak-bola-saya-akan-menyusuaikan-murid-saya-sesuai-apa-yang-saya-pelajari.jpg","[]","2025-10-08 07:44:07.88456+00","2025-10-08 07:44:07.88458+00","61"
"62","0.00","https://c.superprof.com/i/a/38813808/16687582/600/20250925053534/bola-football-player.jpg","[]","2025-10-08 07:44:08.199701+00","2025-10-08 07:44:08.199721+00","62"
"63","0.00","https://c.superprof.com/i/a/38686303/16637632/600/20250918060512/berpengalaman-dalam-membina-usia-dini-untuk-semua-kategori-umur-juga-bisa-metode-pembelajaran-dan-latihan-akan-saya-sesuaikan.jpg","[]","2025-10-08 07:44:08.498355+00","2025-10-08 07:44:08.498365+00","63"
"64","0.00","https://c.superprof.com/i/a/27702533/16616380/600/20250915081513/lets-training-together-graduation-from-state-university-jakarta-subject-physical-education-faculty-sport-science.jpg","[]","2025-10-08 07:44:08.794174+00","2025-10-08 07:44:08.794204+00","64"
"65","0.00","https://c.superprof.com/i/a/38593957/16602058/600/20250913020036/pengajaran-saya-berdasar-dari-teori-cara-bermain-sepakbola-yang-baik-dan-benar.jpg","[]","2025-10-08 07:44:09.102025+00","2025-10-08 07:44:09.102036+00","65"
"66","0.00","https://c.superprof.com/i/a/38541261/16581571/600/20250910085458/tehnik-dasar-bermain-futsal-tehnik-jugling-bola-tehnik-dribble-tehnik-mengecoh-lawan.jpg","[]","2025-10-08 07:44:09.43965+00","2025-10-08 07:44:09.43967+00","66"
"67","0.00","https://c.superprof.com/i/a/38374890/16517231/600/20250901155200/menjadi-guru-futsal-diclub-great-futsal-surabaya-dan-sekolah-cita-hati-metode-latihan-saya-akan-sesuaikan-dengan-murid-yang-saya.jpg","[]","2025-10-08 07:44:09.743851+00","2025-10-08 07:44:09.743889+00","67"
"68","0.00","https://c.superprof.com/i/a/37916457/16340361/600/20250807092603/mulailah-berlatih-dari-sekarang-jika-ingin-menjadi-pemain-profesional-mulai-bukan-diam.jpg","[]","2025-10-08 07:44:10.210648+00","2025-10-08 07:44:10.210667+00","68"
"69","0.00","https://c.superprof.com/i/a/37613760/16194643/600/20250825104616/pelatih-coach-futsal-sepakbola-grasroot-youth-dengan-lisensi-untuk-anak-anak-hingga-dewasa-private-atau-corporate-sampai.jpg","[]","2025-10-08 07:44:10.515483+00","2025-10-08 07:44:10.515493+00","69"
"70","0.00","https://c.superprof.com/i/a/37296077/16068256/600/20250705134409/mau-jago-futsal-ayo-latihan-bareng-bersama-saya-minat-langsung-chat-aja-yaa.jpg","[]","2025-10-08 07:44:10.866496+00","2025-10-08 07:44:10.866527+00","70"
"71","0.00","https://c.superprof.com/i/a/36915878/15912736/600/20250615142356/pelatih-berpengalaman-dalam-sepak-bola-dan-futsal-siap-latih-fisik-dan-teknik.jpg","[]","2025-10-08 07:44:11.156932+00","2025-10-08 07:44:11.156967+00","71"
"72","0.00","https://c.superprof.com/i/a/37688632/16231222/600/20250725202540/lulusan-pendidikan-kepelatihan-unesa-pengalaman-sebagai-atlet-dan-pelatih-bulutangkis-regional-dan-nasional-paham.jpg","[]","2025-10-08 07:44:12.902902+00","2025-10-08 07:44:12.902939+00","72"
"73","0.00","https://c.superprof.com/i/a/36867480/15893819/600/20250612160719/memiliki-pengalaman-lebih-dari-tahun-bidang-futsal-dan-sepak-bola-saya-pernah-mewakili-tim-futsal-jawa-barat-serta-bermain.jpg","[]","2025-10-08 07:44:13.253855+00","2025-10-08 07:44:13.253876+00","73"
"74","0.00","https://c.superprof.com/i/a/36787980/15859216/600/20250608181955/saya-berpengalaman-dalam-mengajarkan-anak-anak-dalam-sepak-bola-dan-futsal-kampung-saya-banyak-anak-anak-tertarik-dengan-cara.jpg","[]","2025-10-08 07:44:13.547497+00","2025-10-08 07:44:13.547506+00","74"
"75","0.00","https://c.superprof.com/i/a/36223102/15599006/600/20250504121913/menumbuhkan-rasa-senang-dan-suka-juga-hasrat-bermain-sepak-bola-sejak-dini.jpg","[]","2025-10-08 07:44:13.866067+00","2025-10-08 07:44:13.866087+00","75"
"76","0.00","https://c.superprof.com/i/a/36405506/15680254/600/20250513024719/main-lebih-hebat-dengan-sepatu-yang-penuh-kendali-gear-juara-aksi-luar-biasa-rasakan-kekuatan-tiap-tendangan.jpg","[]","2025-10-08 07:44:14.166708+00","2025-10-08 07:44:14.16673+00","76"
"77","0.00","https://c.superprof.com/i/a/36201520/15588840/600/20250428045613/pelatih-sepak-bola-berpengalaman-siap-melatih-teknik-dasar-hingga-lanjutan-untuk-semua-usia-dan-level.jpg","[]","2025-10-08 07:44:14.466078+00","2025-10-08 07:44:14.466098+00","77"
"78","0.00","https://c.superprof.com/i/a/35311617/15207230/600/20250227063457/lisensi-kepelatihan-untuk-sepakbola-sistem-pengajarannya-akan-saya-sesuaikan-secara-bertahap-dan-diseauaikan-dengan-para-murid.jpg","[]","2025-10-08 07:44:14.797109+00","2025-10-08 07:44:14.797119+00","78"
"79","0.00","https://c.superprof.com/i/a/33696186/14601289/600/20241109220839/pelatih-sepakbola-futsal-dan-fisik-bersertifikat-nasional-berpengalaman-dalam-melatih-tim-dan-individu.jpg","[]","2025-10-08 07:44:15.120687+00","2025-10-08 07:44:15.120716+00","79"
"80","0.00","https://c.superprof.com/i/a/32525722/14160404/600/20240827213707/pernah-belajar-sepak-bola-selama-tahun-dan-saya-banyak-mengerti-tentang-sepak-bola-karna-itu-saya-siap-mengajar-bidang-ini.jpg","[]","2025-10-08 07:44:15.433933+00","2025-10-08 07:44:15.433965+00","80"
"81","0.00","https://c.superprof.com/i/a/20638246/14067467/600/20240806065842/menikmati-latihan-futsal-dengan-pasing-kontrol-dan-shooting-untuk-semua-umur-lokasi-dimana-saja-depok-lebih-baik.jpg","[]","2025-10-08 07:44:15.987738+00","2025-10-08 07:44:15.987758+00","81"
"82","0.00","https://c.superprof.com/i/a/28352761/12609569/600/20240603063748/dengan-pengalaman-luas-bidang-sepak-bola-saya-memiliki-pemahaman-mendalam-tentang-strategi-permainan-pelatihan-dan-pengembangan.jpg","[]","2025-10-08 07:44:16.385803+00","2025-10-08 07:44:16.385823+00","82"
"83","0.00","https://c.superprof.com/i/a/31269004/13682157/600/20240514225016/pengertian-sepak-bola-sejarah-peraturan-teknik-dasar-dan-manfaat-mengenal-permainan-sepak-bola-olahraga-terpopuler-dunia-tujuan.jpg","[]","2025-10-08 07:44:16.746867+00","2025-10-08 07:44:16.746878+00","83"
"84","0.00","https://c.superprof.com/i/a/31155994/13631386/600/20240504050739/lulusansarjana-pendidikan-terbaik-prodi-pendidikan-jasmani-kesehatan-dan-rekreasi-universitas-dharmas-indonesia.jpg","[]","2025-10-08 07:44:17.070713+00","2025-10-08 07:44:17.070745+00","84"
"85","0.00","https://c.superprof.com/i/a/30510095/13452009/600/20240328060720/lulusan-akdemi-olahraga-terbaik-saya-bisa-mengajarkan-anda-tentang-berbagai-macam-olahraga-seperti-sepak-bola-futsal-dan.jpg","[]","2025-10-08 07:44:17.384722+00","2025-10-08 07:44:17.384757+00","85"
